RP/0/RP0/CPU0:f3b-r1-pod10#show diag details
Wed Mar  6 21:18:29.336 UTC
Rack 0-Chassis IDPROM - Cisco 8000 Series 32x400G QSFPDD 1RU Fixed System w/HBM     
 Info
    Controller Family          : 0045
    Controller Type            : 06b1
    PID                        : 8201-32FH
    Version Identifier         : V03
    UDI Description            : Cisco 8000 Series 32x400G QSFPDD 1RU Fixed System w/HBM
    Chassis Serial Number      : FLM263401XF
    Top Assy. Part Number      : 68-7325-05
    Top Assy. Revision         : B0
    PCB Serial Number          : FLM263303GJ
    PCA Number                 : 73-20364-02
    PCA Revision               : E0
    CLEI Code                  : CMM6210ARC
    ECI Number                 : 477690
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Calibration Data           : 00000000
    Chassis MAC Address        : 3c26.e4b6.8c00
    MAC Addr. Block Size       : 512
    Hardware Revision          : 1.0
    Device values # 1          : 42 e0 00 08 28 00 00 00 

0/RP0/CPU0-Base Board IDPROM - Cisco 8000 Series 32x400G QSFPDD 1RU Fixed System w/HBM     
 Info
    Controller Family          : 0045
    Controller Type            : 06b1
    PID                        : 8201-32FH
    Version Identifier         : V03
    UDI Description            : Cisco 8000 Series 32x400G QSFPDD 1RU Fixed System w/HBM
    Chassis Serial Number      : FLM263401XF
    Top Assy. Part Number      : 68-7325-05
    Top Assy. Revision         : B0
    PCB Serial Number          : FLM263303GJ
    PCA Number                 : 73-20364-02
    PCA Revision               : E0
    CLEI Code                  : CMM6210ARC
    ECI Number                 : 477690
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Calibration Data           : 00000000
    Chassis MAC Address        : 3c26.e4b6.8c00
    MAC Addr. Block Size       : 512
    Hardware Revision          : 1.0
    Device values # 1          : 42 e0 00 08 28 00 00 00 

HundredGigE0/0/0/0-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : 1B
    Hardware Revision        : 16945
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : TF-FC002-NC2
    Top Assy. Revision       : 1B
    PCB Serial Number        : INL24164021-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/9-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : 1B
    Hardware Revision        : 16945
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : TF-FC002-NC2
    Top Assy. Revision       : 1B
    PCB Serial Number        : INL2527A5NG-B
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/10-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-100G-AOC10M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAEVCAB
    ECI Number               : 0
    Top Assy. Part Number    : QAOC-100G4F1A10C
    Top Assy. Revision       : A
    PCB Serial Number        : DTS2414A326-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

FourHundredGigE0/0/0/11-IDPROM - Cisco QSFPDD 400G PASSIVE COPPER Pluggable Optics Module    
 Info
    IDPROM Format Revision   : 00
    Hardware Revision        : 0
    PID                      : QDD-400-CU1M
    Version Identifier       : V01 
    UDI Description          : Cisco QSFPDD 400G PASSIVE COPPER Pluggable Optics Module
    CLEI Code                : CMPQAGUCAA
    ECI Number               : 0
    Top Assy. Part Number    : L45593-K218-D10
    Top Assy. Revision       : 00
    PCB Serial Number        : LCC2437G08L-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

FortyGigE0/0/0/12-IDPROM - Cisco QSFP+ 40G AOC Pluggable Optics Module                 
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-H40G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP+ 40G AOC Pluggable Optics Module
    CLEI Code                : CMPQAFPCAA
    ECI Number               : 0
    Top Assy. Part Number    : FCBN410QE2C02-C3
    Top Assy. Revision       : A
    PCB Serial Number        : FIW2348025V-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/13-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
