show diag details
Thu Mar  7 03:13:58.802 UTC
Rack 0-Chassis IDPROM - Cisco 8000 Series 32x400G QSFPDD 1RU Fixed System w/HBM     
 Info
    Controller Family          : 0045
    Controller Type            : 06b1
    PID                        : 8201-32FH
    Version Identifier         : V02
    UDI Description            : Cisco 8000 Series 32x400G QSFPDD 1RU Fixed System w/HBM
    Chassis Serial Number      : FLM26300CXY
    Top Assy. Part Number      : 68-7325-04
    Top Assy. Revision         : F0  
    PCB Serial Number          : FLM2630001D
    PCA Number                 : 73-20364-02
    PCA Revision               : D0  
    CLEI Code                  : CMM6210ARB
    ECI Number                 : 477133
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Calibration Data           : 00000000
    Chassis MAC Address        : 04a7.4154.2600
    MAC Addr. Block Size       : 512
    Hardware Revision          : 1.0
    Device values # 1          : 42 e0 00 08 28 00 00 00 

0/RP0/CPU0-Base Board IDPROM - Cisco 8000 Series 32x400G QSFPDD 1RU Fixed System w/HBM     
 Info
    Controller Family          : 0045
    Controller Type            : 06b1
    PID                        : 8201-32FH
    Version Identifier         : V02
    UDI Description            : Cisco 8000 Series 32x400G QSFPDD 1RU Fixed System w/HBM
    Chassis Serial Number      : FLM26300CXY
    Top Assy. Part Number      : 68-7325-04
    Top Assy. Revision         : F0  
    PCB Serial Number          : FLM2630001D
    PCA Number                 : 73-20364-02
    PCA Revision               : D0  
    CLEI Code                  : CMM6210ARB
    ECI Number                 : 477133
    Deviation Number # 1       : 0
    Deviation Number # 2       : 0
    Deviation Number # 3       : 0
    Deviation Number # 4       : 0
    Deviation Number # 5       : 0
    Manufacturing Test Data    : 00 00 00 00 00 00 00 00 
    Calibration Data           : 00000000
    Chassis MAC Address        : 04a7.4154.2600
    MAC Addr. Block Size       : 512
    Hardware Revision          : 1.0
    Device values # 1          : 42 e0 00 08 28 00 00 00 

HundredGigE0/0/0/0-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : 1B
    Hardware Revision        : 16945
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : TF-FC002-NC2
    Top Assy. Revision       : 1B
    PCB Serial Number        : INL25200814-B
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/10-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : 1B
    Hardware Revision        : 16945
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : TF-FC002-NC2
    Top Assy. Revision       : 1B
    PCB Serial Number        : INL2527A5N1-B
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/11-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : 1B
    Hardware Revision        : 16945
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : TF-FC002-NC2
    Top Assy. Revision       : 1B
    PCB Serial Number        : INL24090984-B
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/12-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : QAOC-100G4F1A02C
    Top Assy. Revision       : A
    PCB Serial Number        : DTS2422C407-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/14-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
    UDI Description          : Cisco QSFP28 100G AOC Pluggable Optics Module
    CLEI Code                : CMPQAETCAB
    ECI Number               : 0
    Top Assy. Part Number    : QAOC-100G4F1A02C
    Top Assy. Revision       : A
    PCB Serial Number        : DTS2345B319-A
    PCA Number               : N/A
    PCA Revision             : N/A
    Deviation Number # 1     : 0
    Asset ID                 : 
    Asset Alias              : 
    ECI Number               : 

HundredGigE0/0/0/16-IDPROM - Cisco QSFP28 100G AOC Pluggable Optics Module               
 Info
    IDPROM Format Revision   : A
    Hardware Revision        : 8257
    PID                      : QSFP-100G-AOC2M
    Version Identifier       : V03
