show platform software memory mdt-pubd RP active alloc callsite brief
The current tracekey is   : 1#13d93aac9437034032abe8dd01697a1e
  callsite      thread    diff_byte               diff_call
  ----------------------------------------------------------
  1085533185    24813     57407                   2
  1085490176    24813     57360                   1
  1085533186    24813     28480                   7
  1085484033    24813     16960                   1
  1355696133    24813     1360                    1
  1355696130    24813     1283                    10
  1355696128    24813     1268                    53
  1355696129    24813     848                     53
  1085533190    24813     176                     4
  1208054817    24813     29                      2
