show ospfv3 database database-summary detail

          OSPFv3 5 address-family ipv4 (router-id 21.1.1.1)

Router 100.1.1.1 LSA summary
  LSA Type      Count    Delete   Maxage
  Router              1        0        0       
  Network             1        0        0       
  Inter-area Prefix   0        0        0       
  Inter-area Router   0        0        0       
  Type-5 Ext          4        0        0       
  Type-7 External     0        0        0       
  Link                1        0        0       
  Prefix              1        0        0       
  TE                  0        0        0       
  GR                  0        0        0       
  Total               8        0        0       

Router 21.1.1.1 LSA summary
  LSA Type      Count    Delete   Maxage
  Router              1        0        0       
  Network             0        0        0       
  Inter-area Prefix   0        0        0       
  Inter-area Router   0        0        0       
  Type-5 Ext          5        0        0       
  Type-7 External     0        0        0       
  Link                1        0        0       
  Prefix              0        0        0       
  TE                  0        0        0       
  GR                  0        0        0       
  Total               7        0        0       

          OSPFv3 5 address-family ipv6 (router-id 21.1.1.1)

Router 21.1.1.1 LSA summary
  LSA Type      Count    Delete   Maxage
  Router              1        0        0       
  Network             1        0        0       
  Inter-area Prefix   0        0        0       
  Inter-area Router   0        0        0       
  Type-5 Ext          2        0        0       
  Type-7 External     0        0        0       
  Link                1        0        0       
  Prefix              1        0        0       
  TE                  0        0        0       
  GR                  0        0        0       
  Total               6        0        0       

Router 100.1.1.1 LSA summary
  LSA Type      Count    Delete   Maxage
  Router              1        0        0       
  Network             0        0        0       
  Inter-area Prefix   0        0        0       
  Inter-area Router   0        0        0       
  Type-5 Ext          3        0        0       
  Type-7 External     0        0        0       
  Link                1        0        0       
  Prefix              0        0        0       
  TE                  0        0        0       
  GR                  0        0        0       
  Total               5        0        0
