show evpn evi vpn-id 2 mac detail
Tue Mar  1 05:03:30.449 PST

VPN-ID     Encap      MAC address    IP address                               Nexthop                                 Label    SID
---------- ---------- -------------- ---------------------------------------- --------------------------------------- -------- ---------------------------------------
2          SRv6       0012.0001.0002 ::                                       Bundle-Ether1.2                         0        cafe:0:128:e1ab::
   Ethernet Tag                            : 0
   Multi-paths Resolved                    : False
   Multi-paths Internal label              : 0
   Local Static                            : Yes
   Remote Static                           : No
   Local Ethernet Segment                  : 0012.1212.1212.1212.1212
   Remote Ethernet Segment                 : N/A
   Local Sequence Number                   : 0
   Remote Sequence Number                  : N/A
   Local Encapsulation                     : SRv6
   Remote Encapsulation                    : N/A
   Local E-Tree                            : Root
   Remote E-Tree                           : Root
   Remote matching E-Tree RT               : No
   Local AC-ID                             : 0x2
   Remote AC-ID                            : 0x0
2          SRv6       0012.0002.0002 ::                                       Bundle-Ether1.2                         0        cafe:0:128:e1ab::
   Ethernet Tag                            : 0
   Multi-paths Resolved                    : False
   Multi-paths Internal label              : 0
   Local Static                            : No
   Remote Static                           : No
   Local Ethernet Segment                  : 0012.1212.1212.1212.1212
   Remote Ethernet Segment                 : N/A
   Local Sequence Number                   : 1
   Remote Sequence Number                  : N/A
   Local Encapsulation                     : SRv6
   Remote Encapsulation                    : N/A
   Local E-Tree                            : Root
   Remote E-Tree                           : Root
   Remote matching E-Tree RT               : No
   Local AC-ID                             : 0x2
   Remote AC-ID                            : 0x2
2          SRv6       0034.0001.0002 ::                                       3.3.3.3                                 IMP-NULL cafe:0:300:e002::
   Ethernet Tag                            : 0
   Multi-paths Resolved                    : True
   Multi-paths Internal label              : None
   Local Static                            : No
   Remote Static                           : Yes
   Local Ethernet Segment                  : N/A
   Remote Ethernet Segment                 : 0034.3434.3434.3434.3434
   Local Sequence Number                   : N/A
   Remote Sequence Number                  : 0
   Local Encapsulation                     : N/A
   Remote Encapsulation                    : SRv6
   Local E-Tree                            : Root
   Remote E-Tree                           : Root
   Remote matching E-Tree RT               : No
   Local AC-ID                             : 0x0
   Remote AC-ID                            : 0x2
2          SRv6       0034.0002.0002 ::                                       3.3.3.3                                 IMP-NULL cafe:0:300:e002::
   Ethernet Tag                            : 0
   Multi-paths Resolved                    : True
   Multi-paths Internal label              : None
   Local Static                            : No
   Remote Static                           : No
   Local Ethernet Segment                  : N/A
   Remote Ethernet Segment                 : 0034.3434.3434.3434.3434
   Local Sequence Number                   : N/A
   Remote Sequence Number                  : 0
   Local Encapsulation                     : N/A
   Remote Encapsulation                    : SRv6
   Local E-Tree                            : Root
   Remote E-Tree                           : Root
   Remote matching E-Tree RT               : No
   Local AC-ID                             : 0x0
   Remote AC-ID                            : 0x2
