Processed 15 flows
Aggregated to 15 flows
Showing the top 15 flows

DATALINK ETHERTYPE  DATALINK VLAN INPUT  DATALINK DOT1Q VLAN INPUT  DATALINK DOT1Q PRIORITY  DATALINK MAC SRC ADDR INPUT  DATALINK MAC DST ADDR INPUT            bytes long             pkts long  time abs first  time abs last     bytes layer2 long
==================  ===================  =========================  =======================  ===========================  ===========================  ====================  ====================  ==============  =============  ====================
0xFFFF                              509                        509                        0  0000.0000.010E               0000.0000.000F                             252476                   497    17:11:50.286   17:11:50.617                252476
0xFFFF                              509                        509                        0  0000.0000.0100               0000.0000.0001                             252476                   497    17:11:50.286   17:11:50.617                252476
0xFFFF                              509                        509                        0  0000.0000.0101               0000.0000.0002                             252476                   497    17:11:50.286   17:11:50.617                252476
0xFFFF                              509                        509                        0  0000.0000.010C               0000.0000.000D                             251968                   496    17:11:50.286   17:11:50.616                251968
0xFFFF                              509                        509                        0  0000.0000.010D               0000.0000.000E                             251968                   496    17:11:50.286   17:11:50.616                251968
0xFFFF                              509                        509                        0  0000.0000.0103               0000.0000.0004                             251460                   495    17:11:50.286   17:11:50.616                251460
0xFFFF                              509                        509                        0  0000.0000.0102               0000.0000.0003                             251460                   495    17:11:50.286   17:11:50.616                251460
0xFFFF                              509                        509                        0  0000.0000.0105               0000.0000.0006                              91440                   180    17:11:50.284   17:11:50.414                 91440
0xFFFF                              509                        509                        0  0000.0000.0104               0000.0000.0005                              91440                   180    17:11:50.284   17:11:50.414                 91440
0xFFFF                              509                        509                        0  0000.0000.0108               0000.0000.0009                              90932                   179    17:11:50.284   17:11:50.413                 90932
0xFFFF                              509                        509                        0  0000.0000.0107               0000.0000.0008                              90932                   179    17:11:50.284   17:11:50.414                 90932
0xFFFF                              509                        509                        0  0000.0000.0106               0000.0000.0007                              90932                   179    17:11:50.284   17:11:50.414                 90932
0xFFFF                              509                        509                        0  0000.0000.010A               0000.0000.000B                              90424                   178    17:11:50.284   17:11:50.413                 90424
0xFFFF                              509                        509                        0  0000.0000.0109               0000.0000.000A                              90424                   178    17:11:50.284   17:11:50.413                 90424
0xFFFF                              509                        509                        0  0000.0000.010B               0000.0000.000C                              89916                   177    17:11:50.284   17:11:50.413                 89916
