VRF vrf1
 (2001:192:168:4::10,FF05:1:1::1) Flags: K HW DDE
   0x1E4A  OIF-IC count: 0, OIF-A count: 1
   SW Forwarding: 3/0/178/0, Other: 0/0/0
   HW Forwarding:   531/7/200/11, Other: 0/0/0
   Vlan2004 Flags: RA A MA
   Vlan2001 Flags: RF F NS
     CEF: Adjacency with MAC: 333300000001000A0001200186DD
     Pkts: 0/0/3    Rate: 0 pps
   LISP0.1, 100.154.154.154 Flags: RF F
     CEF: Adjacency with MAC: 4500000000004000FF110DA2640B0B0B649A9A9A000012B5000000000840000000000100BA25CDF4AD385CA62D0ABAC00000
     Pkts: 0/0/3    Rate: 0 pps
   LISP0.1, 100.88.88.88 Flags: RF F
     CEF: Adjacency with MAC: 4500000000004000FF115026640B0B0B64585858000012B5000000000840000000000100BA25CDF4AD385CA62D0ABAC00000
     Pkts: 0/0/3    Rate: 0 pps
   LISP0.1, 100.22.22.22 Flags: RF F
     CEF: Adjacency with MAC: 4500000000004000FF1192AA640B0B0B64161616000012B5000000000840000000000100BA25CDF4AD385CA62D0ABAC00000
     Pkts: 0/0/3    Rate: 0 pps
   LISP0.1, 100.33.33.33 Flags: RF F
     CEF: Adjacency with MAC: 4500000000004000FF118794640B0B0B64212121000012B5000000000840000000000100BA25CDF4AD385CA62D0ABAE30000
     Pkts: 0/0/3    Rate: 0 pps
