
R2_xr#show igmp summary
Robustness Value 2
No. of Group x Interfaces 16
Maximum number of Groups for this VRF 50000

Supported Interfaces   : 9
Unsupported Interfaces : 0
Enabled Interfaces     : 3
Disabled Interfaces    : 6

MTE tuple count        : 0

Interface                       Number  Max #
				Groups  Groups
Loopback0                       6       25000
GigabitEthernet0/0/0/0.90       1       25000
GigabitEthernet0/0/0/1.90       1       25000
GigabitEthernet0/0/0/0.110      6       25000
GigabitEthernet0/0/0/0.115      4       25000
GigabitEthernet0/0/0/0.120      1       25000
GigabitEthernet0/0/0/1.110      5       25000
GigabitEthernet0/0/0/1.115      0       25000
GigabitEthernet0/0/0/1.120      1       25000

