***********************************************************************************
 [HundredGigE1/0/5, remark, Egress]: CGID = 0x99E850
***********************************************************************************
  cgid: 0x99E850
  No of classes: 5
  TCG ref count: 2
  Filter state: UP TO DATE
  VMR state: DIRTY

  ============================================================
   SDK: Egress QOS Profile information
  ============================================================
  OID: 0xAC5
  Ref Count: 1
  No of  Counter: 5
  Marking source: Tag
  Need filter table update: UPTODATE
  Tunnel Mode: RE-EVALUATE

  DSCP      Remap   ETOS    EPCP    EExp   ILE   CounterOffset
  ----      -----   ----    ----    ----   ---   -------------
   0          0      0       0       0      Y       4
   1          1      4       0       0      Y       4
   2          2      8       0       0      Y       4
   3          3      12      0       0      Y       4
   4          4      16      0       0      Y       4
   5          5      20      0       0      Y       4
   6          6      24      0       0      Y       4
   7          7      28      0       0      Y       4
   8          56     224     1       1      Y       0
   9          9      36      1       1      Y       4
   10         10     40      1       1      Y       4
   11         11     44      1       1      Y       4
   12         12     48      1       1      Y       4
   13         13     52      1       1      Y       4
   14         14     56      1       1      Y       4
   15         15     60      1       1      Y       4
   16         16     64      2       2      Y       4
   17         17     68      2       2      Y       4
   18         18     72      2       2      Y       4
   19         19     76      2       2      Y       4
   20         20     80      2       2      Y       4
   21         21     84      2       2      Y       4
   22         22     88      2       2      Y       4
   23         23     92      2       2      Y       4
   24         32     128     3       3      Y       2
   25         25     100     3       3      Y       4
   26         26     104     3       3      Y       4
   27         27     108     3       3      Y       4
   28         28     112     3       3      Y       4
   29         29     116     3       3      Y       4
   30         30     120     3       3      Y       4
   31         31     124     3       3      Y       4
   32         32     128     4       4      Y       4
   33         33     132     4       4      Y       4
   34         34     136     4       4      Y       4
   35         35     140     4       4      Y       4
   36         36     144     4       4      Y       4
   37         37     148     4       4      Y       4
   38         38     152     4       4      Y       4
   39         39     156     4       4      Y       4
   40         56     224     5       5      Y       1
   41         41     164     5       5      Y       4
   42         42     168     5       5      Y       4
   43         43     172     5       5      Y       4
   44         44     176     5       5      Y       4
   45         45     180     5       5      Y       4
   46         46     184     5       5      Y       4
   47         47     188     5       5      Y       4
   48         48     192     6       6      Y       4
   49         49     196     6       6      Y       4
   50         50     200     6       6      Y       4
   51         51     204     6       6      Y       4
   52         52     208     6       6      Y       4
   53         53     212     6       6      Y       4
   54         54     216     6       6      Y       4
   55         55     220     6       6      Y       4
   56         0      0       7       7      Y       3
   57         57     228     7       7      Y       4
   58         58     232     7       7      Y       4
   59         59     236     7       7      Y       4
   60         60     240     7       7      Y       4
   61         61     244     7       7      Y       4
   62         62     248     7       7      Y       4
   63         63     252     7       7      Y       4

  COS_DEI   Remap   ETOS    EPCP    EExp   ILE   CounterOffset
  -------   -----   ----    ----    ----   ---   -------------
   0          0      0       0       0      N       4
   1          1      32      0       1      N       4
   2          2      64      1       2      N       4
   3          3      96      1       3      N       4
   4          4      128     2       4      N       4
   5          5      160     2       5      N       4
   6          6      192     3       6      N       4
   7          7      224     3       7      N       4
   8          8      0       4       0      N       4
   9          9      32      4       1      N       4
   10         10     184     5       2      N       4
   11         11     184     5       3      N       4
   12         12     128     6       4      N       4
   13         13     160     6       5      N       4
   14         14     192     7       6      N       4
   15         15     224     7       7      N       4

  EXP       Remap   ETOS    EPCP    EExp   ILE   CounterOffset
  ---       -----   ----    ----    ----   ---   -------------
   0          0      0       0       0      N       4
   1          1      32      0       1      N       4
   2          2      64      1       2      N       4
   3          3      96      1       3      N       4
   4          4      128     2       4      N       4
   5          5      160     2       5      N       4
   6          6      192     3       6      N       4
   7          7      224     3       7      N       4
  ============================================================
   SDK: Bind Information
  ============================================================
  Port Type: L3
  EQP counter size: 5
  EQP Counter OID: 0xAC6
  System port OID: 0x0
  Port OID: 0x0
  Speed: 10000000000
  Port Internal State: Active
