MC1#show idb 

Maximum number of Software IDBs 131072.  In use 280.


Maximum number of Micro Software IDBs 49152.  In use 0.

                       HWIDBs     SWIDBs          uHWIDBs    uSWIDBs
Active                    271        271                0          0
Inactive                    9          9                0          0
Total IDBs                280        280                0          0
Size each (bytes)        5000       1976             3904        640
Total bytes           1400000     553280                0          0

Type SIdx Idx  St,O,Sh Interface Name (subblocks)
---------------------------------------------------
 H     1  1298   U,U,R  Vlan1 (PF_IDB(4), Ether(1))
 H     4  1027   U,D,R  GigabitEthernet0/0 (FMANRP EFP(13), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), Ether(1))
 H     5  1029   D,D,R  FiftyGigE1/0/1 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H     6  1030   D,D,R  FiftyGigE1/0/2 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H     7  1031   D,D,R  FiftyGigE1/0/3 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H     8  1032   D,D,R  FiftyGigE1/0/4 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H     9  1033   D,D,R  FiftyGigE1/0/5 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    10  1034   D,D,R  FiftyGigE1/0/6 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    11  1035   D,D,R  FiftyGigE1/0/7 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    12  1036   D,D,R  FiftyGigE1/0/8 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    13  1037   D,D,R  FiftyGigE1/0/9 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    14  1038   U,D,R  FiftyGigE1/0/10 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
 H    15  1039   U,D,R  FiftyGigE1/0/11 (Breakout interfaces sb(7), HW SB CDP(6), DOT3 MAU(3), HW SB LLDP(2), MTU MIN MAX(5), PF_IDB(4), Ether(1))
