9550-BT#show idb 

Maximum number of Software IDBs 131072.  In use 95.
          

Maximum number of Micro Software IDBs 49152.  In use 0.

                       HWIDBs     SWIDBs          uHWIDBs    uSWIDBs
Active                     89         89                0          0
Inactive                    6          6                0          0
Total IDBs                 95         95                0          0
Size each (bytes)        5000       1976             3904        640
Total bytes            475000     187720                0          0

Type SIdx Idx  St,O,Sh Interface Name (subblocks)
---------------------------------------------------
 H     1  1116   U,U,R  Vlan1 (PF_IDB(3), Ether(1))
 H     3  1027   D,D,R  GigabitEthernet0/0 (HW SB CDP(5), DOT3 MAU(7), HW SB LLDP(6), FMANRP EFP(2), Ether(1))
 H     4  1029   D,D,R  FiftyGigE1/0/1 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H     5  1030   D,D,R  FiftyGigE1/0/2 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H     6  1031   D,D,R  FiftyGigE1/0/3 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H     7  1032   U,D,R  FiftyGigE1/0/4 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H     8  1033   U,D,R  FiftyGigE1/0/5 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H     9  1034   U,D,R  FiftyGigE1/0/6 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    10  1035   U,D,R  FiftyGigE1/0/7 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    11  1036   U,D,R  FiftyGigE1/0/8 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    12  1037   D,U,R  FiftyGigE1/0/9 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    13  1038   D,D,R  FiftyGigE1/0/10 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    14  1039   D,D,R  FiftyGigE1/0/11 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    15  1040   D,D,R  FiftyGigE1/0/12 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
 H    16  1041   D,D,R  FiftyGigE1/0/13 (Breakout interfaces sb(13), DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(4), PF_IDB(3), Ether(1))
