pm9004#show platform software punt-policer

Per Punt-Cause Policer Configuration and Packet Counters


Punt                                Config Rate(pps)     Conform Packets                   Dropped Packets               Config Burst(pkts)  Config Alert
Cause  Description                   Normal   High     Normal           High             Normal           High             Normal   High     Normal   High
-------------------------------------------------------------------------------------------------------------------------------------------------------------
  2    IPv4 Options                  4000     3000     0                0                0                0                4000     3000     Off      Off
  3    Layer2 control and legacy     40000    10000    298852           3586680          0                0                40000    10000    Off      Off
  4    PPP Control                   2000     1000     0                0                0                0                2000     1000     Off      Off
  5    CLNS IS-IS Control            40000    10000    0                0                0                0                40000    10000    Off      Off
  6    HDLC keepalives               2000     1000     0                0                0                0                2000     1000     Off      Off
  7    ARP request or response       2000     1000     0                123723           0                0                2000     1000     Off      Off
  8    Reverse ARP request or repso  2000     1000     0                0                0                0                2000     1000     Off      Off
  9    Frame-relay LMI Control       2000     1000     0                0                0                0                2000     1000     Off      Off
 10    Incomplete adjacency          2000     1000     0                15371            0                0                2000     1000     Off      Off
 11    For-us data                   40000    5000     14762            24837888         0                0                40000    5000     Off      Off
 12    Mcast Directly Connected Sou  2000     1000     0                0                0                0                2000     1000     Off      Off
 13    Mcast IPv4 Options data pack  2000     1000     0                0                0                0                2000     1000     Off      Off
 15    MPLS TTL expired              5120     2000     0                0                0                0                5120     2000     Off      Off
 16    MPLS Reserved label (ie: 0-1  5120     2000     0                0                0                0                5120     2000     Off      Off
 18    IPV6 Hop-by-hop Options       2000     1000     0                0                0                0                2000     1000     Off      Off
 19    Mcast Internal Copy           2000     1000     0                0                0                0                2000     1000     Off      Off
 23    Mcast IGMP Unroutable         2000     1000     0                0                0                0                2000     1000     Off      Off
 24    Glean adjacency               2000     5000     0                46158            0                0                2000     5000     Off      Off
 25    Mcast PIM signaling           2000     1000     0                0                0                0                2000     1000     Off      Off
 27    Subscriber session control    10000    40000    0                102452           0                0                10000    40000    Off      Off
 29    RP handled ICMP               2000     1000     0                0                0                0                2000     1000     Off      Off
 30    RP injected For-us data       20000    1000     0                0                0                0                20000    1000     Off      Off
 32    SBC RTP DTMF                  2000     1000     0                0                0                0                2000     1000     Off      Off
