------------------ show environment all ------------------

Load for five secs: 0%/0%; one minute: 1%; five minutes: 0%
Time source is NTP, 16:53:30.232 EST Wed Nov 2 2016

Sensor List:  Environmental Monitoring 
 Sensor           Location          State             Reading
 V1: VMA          0                 Normal            1098 mV
 V1: VMB          0                 Normal            1201 mV
 V1: VMC          0                 Normal            1499 mV
 V1: VMD          0                 Normal            1801 mV
 V1: VME          0                 Normal            2495 mV
 V1: VMF          0                 Normal            3295 mV
 V1: 12v          0                 Normal            11879 mV
 V1: VDD          0                 Normal            3281 mV
 V1: GP1          0                 Normal            749 mV
 V1: GP2          0                 Normal            903 mV
 V2: VMB          0                 Normal            996 mV
 V2: VME          0                 Normal            751 mV
 V2: VMF          0                 Normal            751 mV
 V2: 12v          0                 Normal            11879 mV
 V2: VDD          0                 Normal            3276 mV
 V2: GP2          0                 Normal            749 mV
 Temp: Left       0                 Normal            29 Celsius
 Temp: Center     0                 Normal            34 Celsius
 Temp: Asic1      0                 Normal            41 Celsius
 Temp: Right      0                 Normal            33 Celsius
 V1: VMA          F0                Normal            1801 mV
 V1: VMB          F0                Normal            1201 mV
 V1: VMC          F0                Normal            1000 mV
 V1: VMD          F0                Normal            1054 mV
 V1: VME          F0                Normal            1010 mV
 V1: VMF          F0                Normal            1098 mV
 V1: 12v          F0                Normal            11850 mV
 V1: VDD          F0                Normal            3286 mV
 V1: GP1          F0                Normal            920 mV
 V1: GP2          F0                Normal            769 mV
 V2: VMA          F0                Normal            3291 mV
 V2: VMB          F0                Normal            2495 mV
 V2: VMC          F0                Normal            1499 mV
 V2: VMD          F0                Normal            1196 mV
 V2: VME          F0                Normal            1098 mV
 V2: VMF          F0                Normal            1000 mV
 V2: 12v          F0                Normal            11777 mV
 V2: VDD          F0                Normal            3281 mV
 V2: GP1          F0                Normal            771 mV
 V2: GP2          F0                Normal            1101 mV
 Temp: Inlet      F0                Normal            37 Celsius
 Temp: Pop Die    F0                Normal            56 Celsius
 Temp: Left Ext   F0                Normal            39 Celsius
 Temp: HKP Die    F0                Normal            51 Celsius
 Temp: CPP Rear   F0                Normal            54 Celsius
 Temp: Olv Die    F0                Normal            49 Celsius
 Temp: Rght Ext   F0                Normal            39 Celsius
 Temp: MCH Die    F0                Normal            60 Celsius
 V3: VMA          F0                Normal            3291 mV
 V3: VMB          F0                Normal            2495 mV
 V3: VMC          F0                Normal            1499 mV
 V3: VMD          F0                Normal            1000 mV
 V3: 12v          F0                Normal            11806 mV
 V3: VDD          F0                Normal            3286 mV
 PEM Iout         P0                Normal            29 A
 PEM Vout         P0                Normal            12 V DC
 PEM Vin          P0                Normal            101 V AC
 Temp: PEM        P0                Normal            28 Celsius
 Temp: FC         P0                Fan Speed 65%     27 Celsius
 PEM Iout         P1                Normal            0 A
 PEM Vout         P1                Normal            0 V DC
 PEM Vin          P1                Normal            104 V AC
 Temp: PEM        P1                Normal            26 Celsius
 Temp: FC         P1                Fan Speed 65%     27 Celsius
 V1: VMA          R0                Normal            1201 mV
 V1: VMB          R0                Normal            2504 mV
 V1: VMC          R0                Normal            3295 mV
 V1: VMD          R0                Normal            2500 mV
 V1: VME          R0                Normal            1801 mV
 V1: VMF          R0                Normal            1533 mV
 V1: 12v          R0                Normal            11821 mV
 V1: VDD          R0                Normal            3281 mV
 V1: GP1          R0                Normal            913 mV
 V1: GP2          R0                Normal            1191 mV
 V2: VMA          R0                Normal            1054 mV
 V2: VMB          R0                Normal            1098 mV
 V2: VMC          R0                Normal            1059 mV
 V2: VMD          R0                Normal            991 mV
 V2: VME          R0                Normal            1103 mV
 V2: VMF          R0                Normal            1005 mV
 V2: 12v          R0                Normal            11821 mV
 V2: VDD          R0                Normal            3276 mV
 V2: GP1          R0                Normal            2497 mV
 V2: GP2          R0                Normal            1186 mV
 Temp: Outlet     R0                Normal            29 Celsius
 Temp: CPU AIR    R0                Normal            31 Celsius
 Temp: Inlet      R0                Normal            27 Celsius
 Temp: SCBY AIR   R0                Normal            39 Celsius
 Temp: MCH DIE    R0                Normal            52 Celsius
 Temp: MCH AIR    R0                Normal            39 Celsius
 Temp: C2D C0     R0                Normal            38 Celsius
 Temp: C2D C1     R0                Normal            34 Celsius
    
