
   ==========================================================
               TCP Proxy Statistics
   ==========================================================
   Total Connections                   : 32420
   Max Concurrent Connections          : 1466
   Flow Entries Created                : 32432
   Flow Entries Deleted                : 32432
   Current Flow Entries                : 0
   Current Valid Flow Entries          : 0
   Current Connections                 : 0
   Connections In Progress             : 0
   Failed Connections                  : 12
Invalid Flow Entries : 0
   SYNCACHE Added                      : 32432
   SYNCACHE Not Added:NAT entry null   : 0
   SYNCACHE Not Added:Mrkd for Cleanup : 0
   SYNCACHE Not Added:FLOW entry null  : 0
   SYNCACHE Not Added:FLOW Invalid     : 0
   SYNCACHE Not Added:FLOW is in use   : 0
   SYN purge enqueued                  : 0
   SYN purge enqueue failed            : 0
   Other cleanup enqueued              : 0
   Other cleanup enqueue failed        : 0
   Stack Cleanup enqueued              : 11787
   Stack Cleanup enqueue failed        : 0
   Timer Expire Cleanup enqueued       : 0
   Timer Expire Cleanup enqueue failed : 0
   Proxy Cleanup enqueued              : 20645
   Proxy Cleanup enqueue failed        : 0
   Cleanup Req watcher called          : 118623
   Pre-tcp-flow-list enq failed        : 0
   Pre-tcp-flow-list deq failed(timer) : 0
   Pre-tcp-flow-list deq failed(accept): 0
   Pre-tcp-flow-list enq Success       : 32432
   Pre-tcp-flow-list deq (cleanup)     : 0
   Pre-tcp-flow-list deq (accept)      : 32432
   Pre-tcp cleanup timeout update count: 0
   Total Flow Entries pending cleanup 0  : 0
   Total Cleanup done                  : 32432
   Num stack cb with null ctx          : 0
   Vpath Cleanup from nmrx-thread      : 0
   Vpath Cleanup from ev-thread        : 32432
   Failed Conn already accepted conn   : 0
   SSL Init Failure                    : 0

   Max Queue Length Work               : 27
   Current Queue Length Work           : 0
   Max Queue Length ISM                : 0
   Current Queue Length ISM            : 0
   Max Queue Length SC                 : 0
   Current Queue Length SC             : 0
   Total Tx Enq Ign due to Conn Close  : 15
   Current Rx epoll                    : 0
   Current Tx epoll                    : 0

   Paused by TCP Tx Full               : 0
   Resumed by TCP Tx below threshold   : 0
