show processes memory
Processor Pool Total:  563180224 Used:   71304104 Free:  491876120
      I/O Pool Total:  114294784 Used:   96209944 Free:   18084840

 PID TTY  Allocated      Freed    Holding    Getbufs    Retbufs Process
   0   0  230525016   71495656  152989632          0          0 *Init*
   0   0      24408 2986106016      24408          0          0 *Sched*
   0   0  546920816  473592600     258736    2619623          0 *Dead*
   0   0          0          0     394768          0          0 *MallocLite*
   1   0      30864       3088      40872          0          0 Chunk Manager
   2   0        232        232       7096          0          0 Load Meter
   3   0  460065600  459342968     705128          0          0 Exec
   4   0       3336        232      16248          0          0 Check heaps
   5   0 1489388792 1489394664     106080 1378634186 1378638862 Pool Manager
   6   0          0          0      13096          0          0 DiscardQ Backgro
   7   0        232        232      13096          0          0 Timers
   8   0          0          0       7096          0          0 WATCH_AFS
   9   0          0          0      13096          0          0 IOSv out console
  10   0          0          0      13096          0          0 IOSv in console
  11   0          0          0      33096          0          0 Crash writer
  12   0        344          0      13440          0          0 Exception contro
  13   0          0          0      13096          0          0 IFS Agent Manage
  14   0  253404536  253351248      66384          0          0 ARP Input
  15   0   17314456   17314456      13096          0          0 ARP Background
  16   0          0          0      13096          0          0 CEF MIB API
  17   0          0          0      13096          0          0 AAA_SERVER_DEADT
  18   0          0          0      25096          0          0 Policy Manager
  19   0        232        232      13096          0          0 DDR Timers
  20   0        232        232      25096          0          0 Dialer event
  21   0          0          0      13096          0          0 Entity MIB API
  22   0          0          0      13096          0          0 IPC Event Notifi
  23   0          0          0      13096          0          0 IPC Mcast Pendin
  24   0          0          0      13096          0          0 IPC Dynamic Cach
  25   0          0          0      13096          0          0 IPC Session Serv
  26   0          0          0      13096          0          0 IPC Zone Manager
  27   0          0          0      13096          0          0 IPC Periodic Tim
  28   0          0          0      13096          0          0 IPC Deferred Por
  29   0          0          0      13096          0          0 IPC Process leve
  30   0       2096          0      15192          0          0 IPC Seat Manager
  31   0          0          0      13096          0          0 IPC Check Queue
  32   0          0          0      13096          0          0 IPC Seat RX Cont
  33   0          0          0      13096          0          0 IPC Seat TX Cont
  34   0          0          0      13096          0          0 IPC Keep Alive M
  35   0          0          0      13096          0          0 IPC Loadometer
  36   0          0          0      13096          0          0 IPC Session Deta
  37   0        232        232      13096          0          0 PrstVbl
  38   0        232        232      13096          0          0 Serial Backgroun
  39   0          0          0      13096          0          0 ARP Snoop
  40   0          0          0      13096          0          0 Dynamic ARP Insp
  41   0          0       6016      13096          0          0 crypto sw pk pro
  42   0        232        232      13096          0          0 GraphIt
  43   0          0          0      13096          0          0 SERIAL A'detect
  44   0          0          0       7096          0          0 Inode Table Dest
  45   0          0          0       7096          0          0 dev_device_inser
  46   0          0          0       7096          0          0 dev_device_remov
  47   0       1832          0      14840          0          0 MSDP Open
  48   0   30114472   30105920       7328          0          0 Async write proc
  49   0        232          0       7328          0          0 Async write proc
  50   0        232          0       7328          0          0 Async write proc
  51   0     249600     245440      11256          0          0 DFS flush period
  52   0          0          0      13096          0          0 Critical Bkgnd
  53   0    3901232     272008      47528          0          0 Net Background
  54   0      78304      78304      25096          0          0 IDB Work
  55   0        232        232      25128          0          0 Logger
  56   0     203040        232      13456          0          0 TTY Background
  57   0        776          0      25872          0          0 CTS CORE
  58   0        792      43160      25656          0          0 SXP CORE
  59   0       2640         72      15664          0          0 IF-MGR control p
  60   0          0          0      13096          0          0 IF-MGR event pro
  61   0          0          0      13096          0          0 AggMgr Process
  62   0          0        176      13096          0          0 Transport Port A
  63   0          0          0      13096          0          0 HC Counter Timer
  64   0          0          0      13096          0          0 IOSv e1000
  65   0        216          0      13312          0          0 Src Fltr backgro
