FEC Global Info
--------------------
  ses_chunk_head        : 0xc7b0a010
  pak_chunk_head        : 0xc8316420

  ses_add               : 6
  ses_del               : 0
  ses_alloc_fail        : 0
  ses_mem_req           : 0
  ses_mem_req_resp      : 0
  ses_mem_ret           : 0
  pkt_alloc             : 65193769
  pkt_free              : 65193764
  pkt_alloc_fail        : 0
  pak_mem_req           : 0
  pak_mem_req_resp      : 0
  pak_mem_ret           : 0
  win_seq_err           : 0
  mem_to_pkt_err        : 0
  fec_encap_err         : 0
  fec_decap_err         : 0
  fec_compute_err       : 0
  reconstruct_miss      : 0
  fec_recycle_err       : 0
  data_recycle_err      : 0
  rx_sysip_lkup_fail_pkt: 0
