  ============================================================
   NPD: Egress QOS Profile information
  ============================================================
  OID: 0xFF
  Ref Count: 0
  No of  Counter: 0
  Marking source: Qos Group
  Need filter table update: CREATED
  Tunnel Mode: PIPE

  DSCP      Remap   ETOS    EPCP    EExp   ILE   CounterOffset
  ----      -----   ----    ----    ----   ---   -------------
   0          0      0       0       0      Y       0     
   1          1      4       0       0      Y       0     
   2          2      8       0       0      Y       0     
   3          3      12      0       0      Y       0     
   4          4      16      0       0      Y       0     
   5          5      20      0       0      Y       0     
   6          6      24      0       0      Y       0     
   7          7      28      0       0      Y       0     
   8          8      32      1       1      Y       0     
   9          9      36      1       1      Y       0     
   10         10     40      1       1      Y       0     
   11         11     44      1       1      Y       0     
   12         12     48      1       1      Y       0     
   13         13     52      1       1      Y       0     
   14         14     56      1       1      Y       0     
   15         15     60      1       1      Y       0     
   16         16     64      2       2      Y       0     
   17         17     68      2       2      Y       0     
   18         18     72      2       2      Y       0     
   19         19     76      2       2      Y       0     
   20         20     80      2       2      Y       0     
   21         21     84      2       2      Y       0     
   22         22     88      2       2      Y       0     
   23         23     92      2       2      Y       0     
   24         24     96      3       3      Y       0     
   25         25     100     3       3      Y       0     
   26         26     104     3       3      Y       0     
   27         27     108     3       3      Y       0     
   28         28     112     3       3      Y       0     
   29         29     116     3       3      Y       0     
   30         30     120     3       3      Y       0     
   31         31     124     3       3      Y       0     
   32         32     128     4       4      Y       0     
   33         33     132     4       4      Y       0     
   34         34     136     4       4      Y       0     
   35         35     140     4       4      Y       0     
   36         36     144     4       4      Y       0     
   37         37     148     4       4      Y       0     
   38         38     152     4       4      Y       0     
   39         39     156     4       4      Y       0     
   40         40     160     5       5      Y       0     
   41         41     164     5       5      Y       0     
   42         42     168     5       5      Y       0     
   43         43     172     5       5      Y       0     
   44         44     176     5       5      Y       0     
   45         45     180     5       5      Y       0     
   46         46     184     5       5      Y       0     
   47         47     188     5       5      Y       0     
   48         48     192     6       6      Y       0     
   49         49     196     6       6      Y       0     
   50         50     200     6       6      Y       0     
   51         51     204     6       6      Y       0     
   52         52     208     6       6      Y       0     
   53         53     212     6       6      Y       0     
   54         54     216     6       6      Y       0     
   55         55     220     6       6      Y       0     
   56         56     224     7       7      Y       0     
   57         57     228     7       7      Y       0     
   58         58     232     7       7      Y       0     
   59         59     236     7       7      Y       0     
   60         60     240     7       7      Y       0     
   61         61     244     7       7      Y       0     
   62         62     248     7       7      Y       0     
   63         63     252     7       7      Y       0     

  COS_DEI   Remap   ETOS    EPCP    EExp   ILE   CounterOffset
  -------   -----   ----    ----    ----   ---   -------------
   0          0      0       0       0      Y       0     
   1          1      32      0       1      Y       0     
   2          2      64      1       2      Y       0     
   3          3      96      1       3      Y       0     
   4          4      128     2       4      Y       0     
   5          5      160     2       5      Y       0     
   6          6      192     3       6      Y       0     
   7          7      224     3       7      Y       0     
   8          8      0       4       8      Y       0     
   9          9      32      4       9      Y       0     
   10         10     184     5       10     Y       0     
   11         11     184     5       11     Y       0     
   12         12     128     6       12     Y       0     
   13         13     160     6       13     Y       0     
   14         14     192     7       14     Y       0     
   15         15     224     7       15     Y       0     

  EXP       Remap   ETOS    EPCP    EExp   ILE   CounterOffset
  ---       -----   ----    ----    ----   ---   -------------
   0          0      0       0       0      Y       0     
   1          0      32      1       1      Y       0     
   2          0      64      2       2      Y       0     
   3          0      96      3       3      Y       0     
   4          0      128     4       4      Y       0     
   5          0      160     5       5      Y       0     
   6          0      192     6       6      Y       0     
   7          0      224     7       7      Y       0     
  ============================================================
   NPD: Bind Information
  ============================================================
  Port Type: L3
  EQP counter size: 0
  EQP Counter OID: 0x0
  System port OID: 0x4F9
  Port OID: 0x4F5
  Speed: 40000000000
  Port Internal State: Active
