show ipv6 pim mdt receive

Joined MDT-data [group/mdt number : source]  uptime/expires for VRF: default
 [239.192.20.32 : 4.4.4.4]  00:12:56/00:02:05
 [239.192.20.33 : 4.4.4.4]  00:12:56/00:02:05
 [239.192.20.34 : 4.4.4.4]  00:12:56/00:02:05
 [239.192.20.35 : 4.4.4.4]  00:12:56/00:02:05
 [239.192.20.36 : 4.4.4.4]  00:12:56/00:02:05
 [239.192.20.37 : 4.4.4.4]  00:12:56/00:02:05
 [239.192.20.38 : 4.4.4.4]  00:12:56/00:02:05
 [239.192.20.39 : 4.4.4.4]  00:12:56/00:02:05
 [239.192.20.40 : 4.4.4.4]  00:12:56/00:02:05
 [239.192.20.41 : 4.4.4.4]  00:12:56/00:02:05
