show access-session mac 001a.a136.c68a interface GigabitEthernet2/0/3 details
            Interface:  GigabitEthernet2/0/3
               IIF-ID:  0x1D8DDC60
          MAC Address:  001a.a136.c68a
         IPv6 Address:  Unknown
         IPv4 Address:  192.168.194.1
            User-Name:  CP-7961G-GE-SEP001AA136C68A
          Device-type:  Cisco-IP-Phone-7961
          Device-name:  Cisco IP Phone 7961
               Status:  Authorized
               Domain:  VOICE
       Oper host mode:  multi-domain
     Oper control dir:  both
      Session timeout:  50s (local), Remaining: 28s
       Timeout action:  Reauthenticate
    Common Session ID:  2300130B0000002ABD0A2AF1
      Acct Session ID:  0x0000003c
               Handle:  0xdb000020
       Current Policy:  test_dot1x


Server Policies:
           Vlan Group:  Vlan: 194


Method status list:
       Method           State
        dot1x           Authc Success
