Tag 1:
IS-IS Level-1 Link State Database:
LSPID                 LSP Seq Num  LSP Checksum  LSP Holdtime/Rcvd      ATT/P/OL
R1.00-00            * 0x00000006   0x92B8                1171/*         0/0/0
  Area Address: 49
  NLPID:        0xCC 0x8E 
  Hostname: R1
  Router ID:    1.1.1.1
  IP Address:   1.1.1.1
  Metric: 10         IP 1.1.1.1/32
    Prefix-attr: X:0 R:0 N:1
    Source Router ID: 1.1.1.1
    Route Admin Tag: 30
  Metric: 10         IP 12.12.12.0/24
    Prefix-attr: X:0 R:0 N:0
  Metric: 10         IP 13.13.13.0/24
    Prefix-attr: X:0 R:0 N:0
  Metric: 10         IP 21.21.21.0/24
    Prefix-attr: X:0 R:0 N:0
  IPv6 Address: 111::111
  Metric: 10         IPv6 111::111/128
    Prefix-attr: X:0 R:0 N:1
  Metric: 10         IPv6 12:12::/64
    Prefix-attr: X:0 R:0 N:0
  Metric: 10         IPv6 13:13::/64
    Prefix-attr: X:0 R:0 N:0
  Metric: 10         IPv6 21:21::/64
    Prefix-attr: X:0 R:0 N:0
