
        show route protocol ospf table inet.0

        inet.0: 929 destinations, 1615 routes (929 active, 0 holddown, 0 hidden)
        + = Active Route, - = Last Active, * = Both

        0.0.0.0/0          *[OSPF/150/10] 3w2d 04:45:37, metric 101, tag 0
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.1.0.0/24          [OSPF/150/10] 3w2d 04:45:37, metric 20, tag 0
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.36.3.3/32         *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.16.0.0/30         *[OSPF/10/10] 2w6d 06:12:28, metric 1200
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.100.5.5/32         *[OSPF/10/10] 2w6d 06:12:28, metric 1201
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.19.198.28/30    *[OSPF/10/10] 3w0d 18:23:58, metric 1005
                            >  to 10.189.5.94 via ge-0/0/0.0
        10.19.198.239/32   *[OSPF/10/10] 1w5d 22:13:37, metric 1001
                            >  to 10.19.198.26 via ge-0/0/2.0
        10.174.132.237/32   *[OSPF/150/10] 3w2d 04:45:37, metric 150, tag 0
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.34.2.200/30    *[OSPF/10/10] 2w6d 06:12:28, metric 205
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.34.2.250/32    *[OSPF/10/10] 2w6d 06:12:28, metric 200
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.34.2.251/32    *[OSPF/10/10] 2w6d 06:12:28, metric 205
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.15.0.0/30        *[OSPF/10/10] 1w5d 22:13:37, metric 1001
                            >  to 10.19.198.26 via ge-0/0/2.0
        10.64.0.0/30        *[OSPF/10/10] 6d 17:17:33, metric 1201
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.169.196.212/30 *[OSPF/10/10] 2w6d 06:12:28, metric 1200
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.169.196.216/30 *[OSPF/10/10] 2w6d 06:12:28, metric 1205
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.169.196.241/32 *[OSPF/10/10] 6d 17:17:33, metric 1201
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.169.14.16/30   *[OSPF/10/10] 3w2d 04:45:37, metric 105
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.169.14.32/30   *[OSPF/10/10] 2w6d 05:32:25, metric 225
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.169.14.128/30  *[OSPF/10/10] 3w0d 18:23:58, metric 125
                            >  to 10.189.5.94 via ge-0/0/0.0
        10.169.14.156/30  *[OSPF/10/10] 2w6d 06:12:30, metric 200
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.169.14.240/32   [OSPF/10/10] 3w2d 04:45:37, metric 100
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.169.14.241/32  *[OSPF/10/10] 3w2d 04:45:37, metric 105
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.169.14.242/32  *[OSPF/10/10] 3w2d 04:45:37, metric 100
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.169.14.243/32  *[OSPF/10/10] 3w2d 04:45:37, metric 105
                            >  to 10.169.14.121 via ge-0/0/1.0
        10.189.5.253/32    *[OSPF/10/10] 3w0d 18:23:58, metric 5
                            >  to 10.189.5.94 via ge-0/0/0.0
        192.168.220.0/30       *[OSPF/10/10] 2w6d 06:12:28, metric 1200
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.0/32       *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.1/32       *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.2/32       *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.3/32       *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.4/32       *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.5/32       *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.6/32       *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.7/32       *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.8/32       *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.9/32       *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
        192.168.220.10/32      *[OSPF/10/10] 6d 17:17:33, metric 1202
                            >  to 10.169.14.121 via ge-0/0/1.0
