Codes: EM - Exact_Match, I - Input, O - Output, IO - Input & Output, NA - Not Applicable

CAM Utilization for ASIC  [0]
 Table                  Subtype      Dir      Max     Used    %Used       V4       V6     MPLS    Other
 ------------------------------------------------------------------------------------------------------
 Mac Address Table      EM           I       32768       53    0.16%        0        0        0       53
 Mac Address Table      TCAM         I         768       22    2.86%        0        0        0       22
 L3 Multicast           EM           I       32768        0    0.00%        0        0        0        0
 L3 Multicast           TCAM         I         768        6    0.78%        3        3        0        0
 L2 Multicast           TCAM         I        2304        7    0.30%        3        4        0        0
 IP Route Table         EM/LPM       I      212992       17    0.01%       17        0        0        0
 IP Route Table         TCAM         I        1536       16    1.04%       10        3        3        0
 QOS ACL                TCAM         I        1024       45    4.39%       15       20        0       10
 QOS ACL                TCAM         O        1024       40    3.91%       13       18        0        9
 Security ACL           TCAM         I        4096       88    2.15%       12       36        0       40
 Security ACL           TCAM         O        4096       43    1.05%       14       24        0        5
 Netflow ACL            TCAM         I         512        6    1.17%        2        2        0        2
 PBR ACL                TCAM         I       27648       53    0.19%       37       16        0        0
 Netflow ACL            TCAM         O         512        6    1.17%        2        2        0        2
 Flow SPAN ACL          TCAM         I         512        4    0.78%        1        2        0        1
 Flow SPAN ACL          TCAM         O         512        4    0.78%        1        2        0        1
 Control Plane          TCAM         I         512      283   55.27%      130      106        0       47
 Tunnel Termination     TCAM         I         768       33    4.30%       12       20        0        1
 Lisp Inst Mapping      TCAM         I        1024        1    0.10%        0        0        0        1
 Security Association   TCAM         I         512        4    0.78%        2        2        0        0
 CTS Cell Matrix/VPN
 Label                  EM           O       32768        0    0.00%        0        0        0        0
 CTS Cell Matrix/VPN
 Label                  TCAM         O         768        1    0.13%        0        0        0        1
 Client Table           EM           I        8192        0    0.00%        0        0        0        0
 Client Table           TCAM         I         512        0    0.00%        0        0        0        0
 Input Group LE         TCAM         I        1024        0    0.00%        0        0        0        0
 Output Group LE        TCAM         O        1024        0    0.00%        0        0        0        0
 Macsec SPD             TCAM         I         256        2    0.78%        0        0        0        2
