
    #show omp summary 
summary 
oper-state             UP
admin-state            UP
personality            vsmart
omp-uptime             8:12:33:58
routes-received        15433
routes-installed       0
routes-sent            33553
ro-te-routes-sent      5688
routes-ipv6-received   2722
routes-ipv6-sent       4841
ro-te-routes-ipv6-sent 2320
route-prefixes-received 1230
route-ipv6-prefixes-received 86
link-routes-received   0
link-routes-sent       0
tlocs-received         302
tlocs-installed        78
tlocs-sent             776
services-received      2968
services-received-ipv6 2960
services-installed     744
services-installed-ipv6 740
services-sent          2220
services-sent-ipv6     2220
mcast-routes-received  68
mcast-routes-installed 0
mcast-routes-sent      228
l2-services-received   464
l2-services-installed  0
l2-services-sent       348
l2-routes-received     408
l2-routes-installed    0
l2-routes-sent         402
l2-statuses-received   104
l2-statuses-installed  0
l2-statuses-sent       102
hello-sent             162071
hello-received         162313
handshake-sent         53
handshake-received     50
alert-sent             24
alert-received         0
inform-sent            774
inform-received        712
update-sent            988555
update-received        530886
policy-sent            81
policy-received        2
cap-update-sent        0
cap-update-received    37
total-packets-sent     1151975
total-packets-received 694000
vsmart-peers           3
vedge-peers            19
peers-down-in-gr       0
topology               Hub-and-Spoke
ribout-generation-paused  False
