IPSEC Total ASIC Count = 5 

========================================================================================
  		SWITCH MANAGEMENT 
========================================================================================
  SW_NUM   ASIC   # of TUNNELS     PLATFORM  
 |  1   |   0    |       6     |    C9300X   |
 |  1   |   1    |       6     |    C9300X   |
 |  2   |   0    |       0     |    C9300X   |
 |  2   |   1    |       0     |    C9300X   |
 |  3   |   0    |       0     |    C9300X   |
========================================================================================
  		TUNNEL MANAGEMENT 	
========================================================================================
 |       INTERFACE |      IF_ID | SADB_ID | SW_NUM | ASIC |
 |       Tunnel201 | 0x000000ED |       1 |      1 |    0 |
 |       Tunnel202 | 0x000000EE |       2 |      1 |    1 |
 |       Tunnel301 | 0x000000F0 |       3 |      1 |    0 |
 |       Tunnel203 | 0x000000EF |       4 |      1 |    1 |
 |       Tunnel303 | 0x000000F2 |       5 |      1 |    0 |
 |       Tunnel401 | 0x000000F3 |       6 |      1 |    1 |
 |       Tunnel302 | 0x000000F1 |       7 |      1 |    0 |
 |       Tunnel402 | 0x000000F4 |       8 |      1 |    1 |
 |       Tunnel501 | 0x000000F6 |       9 |      1 |    0 |
 |       Tunnel502 | 0x000000F7 |      10 |      1 |    1 |
 |       Tunnel403 | 0x000000F5 |      11 |      1 |    0 |
 |       Tunnel503 | 0x000000F8 |      12 |      1 |    1 |
========================================================================================
