Telemetry protocol manager stats:

Con str                : 161.44.211.167:29075:0:5.39.24.116
Sockfd                 : -1
Protocol               : tls-native
State                  : CNDP_STATE_CON_INIT
Table id               : 0
Profile                : server_ca
Version                :
Wait Mask              :
Connection Retries     : 1
Send Retries           : 0
Pending events         : 0
Session requests       : 0
Session replies        : 0
Source ip              : 5.39.24.116
Bytes Sent             : 0
Msgs Sent              : 0
Msgs Received          : 0
Creation time:         : Tue Jan  7 20:12:26:432
Last connected time:   : Thu Jan  1 00:00:00:0
Last disconnect time:  :
Last error:            : SSL Error: ok
Connection flaps:      : 0
Last flap Reason:      :
Keep Alive Timeouts:   : 0
Last Transport Error   : SSL Connection Error

