
show controllers fia diagshell 0 "diag egr_calendars" location all
Mon Mar 23 13:12:43.297 UTC

Node ID: 0/0/CPU0
Port | Priority | High Calendar | Low Calendar | EGQ IF | E2E IF | EGQ Port Rate | EGQ IF Rate | E2E Port Rate | E2E IF Rate
----------------------------------------------------------------------------------------------------------------------------
0  |    LOW   |       255     |        4     |   28   |    4   |      336671   |     990000  |      350000   |    1050000
1  |    LOW   |        32     |       32     |    1   |   36   |   101000014   |  609052500  |   105004160   |  105004160
5  |    LOW   |        32     |       32     |    2   |   37   |   101000014   |  609052500  |   105004160   |  105004160
9  |    LOW   |        32     |       32     |    3   |   38   |   101000014   |  609052500  |   105004160   |  105004160
13  |    LOW   |        32     |       32     |    0   |   35   |   101000014   |  609052500  |   105004160   |  105004160
17  |    LOW   |        32     |       32     |    4   |   39   |   101000014   |  609052500  |   105004160   |  105004160
21  |    LOW   |        32     |       32     |    5   |   40   |   101000014   |  609052500  |   105004160   |  105004160
25  |    LOW   |        32     |       32     |   48   |   50   |    10100011   |  433417500  |    10500096   |   10500096
26  |    LOW   |        32     |       32     |   36   |   38   |     1010003   |  433417500  |     1050112   |    1050112
27  |    LOW   |        32     |       32     |   34   |   36   |     1010003   |  433417500  |     1050112   |    1050112
28  |    LOW   |        32     |       32     |   49   |   51   |    10100011   |  433417500  |    10500096   |   10500096
29  |    LOW   |        32     |       32     |   35   |   37   |     1010003   |  433417500  |     1050112   |    1050112
30  |    LOW   |        32     |       32     |   76   |   78   |    10100011   |  433417500  |    10500096   |   10500096
31  |    LOW   |        32     |       32     |   39   |   41   |    10100011   |  433417500  |    10500096   |   10500096
32  |    LOW   |        32     |       32     |   78   |   80   |    10100011   |  433417500  |    10500096   |   10500096
33  |    LOW   |        32     |       32     |   33   |   35   |     1010003   |  433417500  |     1050112   |    1050112
34  |    LOW   |        32     |       32     |   38   |   40   |     1010003   |  433417500  |     1050112   |    1050112
35  |    LOW   |        32     |       32     |   37   |   39   |     1010003   |  433417500  |     1050112   |    1050112
36  |    LOW   |        32     |       32     |   47   |   49   |    10100011   |  433417500  |    10500096   |   10500096
37  |    LOW   |        32     |       32     |   51   |   53   |    10100011   |  433417500  |    10500096   |   10500096
38  |    LOW   |        32     |       32     |   40   |   42   |    10100011   |  433417500  |    10500096   |   10500096
39  |    LOW   |        32     |       32     |   79   |   81   |    10100011   |  433417500  |    10500096   |   10500096
40  |    LOW   |        32     |       32     |   77   |   79   |    10100011   |  433417500  |    10500096   |   10500096
41  |    LOW   |        32     |       32     |   41   |   43   |    10100011   |  433417500  |    10500096   |   10500096
42  |    LOW   |        32     |       32     |   50   |   52   |    10100011   |  433417500  |    10500096   |   10500096
43  |    LOW   |        32     |       32     |   42   |   44   |    10100011   |  433417500  |    10500096   |   10500096
44  |    LOW   |        32     |       32     |   80   |   82   |    10100011   |  433417500  |    10500096   |   10500096
45  |    LOW   |        32     |       32     |   43   |   45   |    10100011   |  433417500  |    10500096   |   10500096
46  |    LOW   |        32     |       32     |   44   |   46   |    10100011   |  433417500  |    10500096   |   10500096
47  |    LOW   |        32     |       32     |   45   |   47   |    10100011   |  433417500  |    10500096   |   10500096
48  |    LOW   |        32     |       32     |   46   |   48   |    10100011   |  433417500  |    10500096   |   10500096
49  |    LOW   |        32     |       32     |   53   |   55   |    10100011   |  433417500  |    10500096   |   10500096
50  |    LOW   |        32     |       32     |   73   |   75   |    10100011   |  433417500  |    10500096   |   10500096
51  |    LOW   |        32     |       32     |   71   |   73   |    10100011   |  433417500  |    10500096   |   10500096
52  |    LOW   |        32     |       32     |   70   |   72   |    10100011   |  433417500  |    10500096   |   10500096
53  |    LOW   |        32     |       32     |   69   |   71   |    10100011   |  433417500  |    10500096   |   10500096
54  |    LOW   |        32     |       32     |   67   |   69   |    10100011   |  433417500  |    10500096   |   10500096
55  |    LOW   |        32     |       32     |   68   |   70   |    10100011   |  433417500  |    10500096   |   10500096
56  |    LOW   |        32     |       32     |   66   |   68   |    10100011   |  433417500  |    10500096   |   10500096
57  |    LOW   |        32     |       32     |   74   |   76   |    10100011   |  433417500  |    10500096   |   10500096
58  |    LOW   |        32     |       32     |   54   |   56   |    10100011   |  433417500  |    10500096   |   10500096
59  |    LOW   |        32     |       32     |   72   |   74   |    10100011   |  433417500  |    10500096   |   10500096
60  |    LOW   |        32     |       32     |   75   |   77   |    10100011   |  433417500  |    10500096   |   10500096
61  |    LOW   |        32     |       32     |   52   |   54   |    10100011   |  433417500  |    10500096   |   10500096
62  |    LOW   |        32     |       32     |   62   |   64   |    10100011   |  433417500  |    10500096   |   10500096
63  |    LOW   |        32     |       32     |   64   |   66   |    10100011   |  433417500  |    10500096   |   10500096
64  |    LOW   |        32     |       32     |   65   |   67   |    10100011   |  433417500  |    10500096   |   10500096
65  |    LOW   |        32     |       32     |   60   |   62   |    10100011   |  433417500  |    10500096   |   10500096
66  |    LOW   |        32     |       32     |   59   |   61   |    10100011   |  433417500  |    10500096   |   10500096
67  |    LOW   |        32     |       32     |   61   |   63   |    10100011   |  433417500  |    10500096   |   10500096
68  |    LOW   |        32     |       32     |   63   |   65   |    10100011   |  433417500  |    10500096   |   10500096
69  |    LOW   |        32     |       32     |   55   |   57   |    10100011   |  433417500  |    10500096   |   10500096
70  |    LOW   |        32     |       32     |   58   |   60   |    10100011   |  433417500  |    10500096   |   10500096
71  |    LOW   |        32     |       32     |   57   |   59   |    10100011   |  433417500  |    10500096   |   10500096
72  |    LOW   |        32     |       32     |   56   |   58   |    10100011   |  433417500  |    10500096   |   10500096
128  |    LOW   |       255     |        5     |   31   |    5   |     1010113   |  159997500  |     5184078   |  161280000
129  |    LOW   |       255     |        4     |   31   |    4   |     1010033   |  323190000  |     5180956   |  339536840
130  |    LOW   |       255     |        5     |   31   |    5   |     1010113   |  159997500  |     5184078   |  161280000
131  |    LOW   |       255     |        4     |   31   |    4   |     1010033   |  323190000  |     5180956   |  339536840
132  |    LOW   |       255     |        5     |   31   |    5   |   161600009   |  159997500  |   165890478   |  161280000
133  |    LOW   |       255     |        4     |   31   |    4   |   161600021   |  323190000  |   165790561   |  339536840
134  |    LOW   |       255     |        5     |   31   |    5   |     1010113   |  159997500  |     5184078   |  161280000
135  |    LOW   |       255     |        4     |   31   |    4   |     1010033   |  323190000  |     5180956   |  339536840
136  |    LOW   |       255     |        5     |   31   |    5   |   161600009   |  159997500  |   165890478   |  161280000
137  |    LOW   |       255     |        4     |   31   |    4   |   161600021   |  323190000  |   165790561   |  339536840
138  |    LOW   |       255     |        5     |   31   |    5   |   161600009   |  159997500  |   165890478   |  161280000
139  |    LOW   |       255     |        4     |   31   |    4   |   161600021   |  323190000  |   165790561   |  339536840
140  |    LOW   |       255     |        5     |   31   |    5   |     1010113   |  159997500  |     5184078   |  161280000
141  |    LOW   |       255     |        4     |   31   |    4   |     1010033   |  323190000  |     5180956   |  339536840
142  |    LOW   |       255     |        5     |   31   |    5   |   161600009   |  159997500  |   165890478   |  161280000
143  |    LOW   |       255     |        4     |   31   |    4   |   161600021   |  323190000  |   165790561   |  339536840
144  |    LOW   |       255     |        5     |   31   |    5   |   161600009   |  159997500  |   165890478   |  161280000
145  |    LOW   |       255     |        4     |   31   |    4   |   161600021   |  323190000  |   165790561   |  339536840
146  |    LOW   |       255     |        5     |   31   |    5   |   161600009   |  159997500  |   165890478   |  161280000
147  |    LOW   |       255     |        4     |   31   |    4   |   161600021   |  323190000  |   165790561   |  339536840
148  |    LOW   |       255     |        5     |   31   |    5   |    10100009   |  159997500  |    10368155   |  161280000
149  |    LOW   |       255     |        4     |   31   |    4   |    10100089   |  323190000  |    10361911   |  339536840
208  |    LOW   |       255     |        4     |   28   |    4   |    10100000   |     990000  |    10500000   |    1050000
232  |    LOW   |        32     |       32     |   30   |   32   |    30300003   |  433417500  |    31500416   |   31500416
233  |    LOW   |        32     |       32     |   30   |   32   |     1010011   |  609052500  |     1050112   |    1050112
235  |    LOW   |       255     |        5     |   31   |    5   |    20200017   |  159997500  |    20736310   |  161280000
240  |    LOW   |        32     |       32     |   29   |   33   |   101000003   |  433417500  |   105004160   |  105004160
241  |    LOW   |        32     |       32     |   29   |   33   |     1010011   |  609052500  |     1050112   |    1050112
246  |    LOW   |       255     |        5     |   31   |    5   |    25250083   |  159997500  |    25920388   |  161280000
247  |    LOW   |       255     |        4     |   31   |    4   |    25250105   |  323190000  |    25904776   |  339536840
248  |    LOW   |       255     |        5     |   31   |    5   |    10100009   |  159997500  |    10368155   |  161280000
249  |    LOW   |       255     |        4     |   31   |    4   |    10100089   |  323190000  |    10361911   |  339536840
250  |    LOW   |       255     |        5     |   31   |    5   |   161600009   |  159997500  |   165890478   |  161280000
251  |    LOW   |       255     |        4     |   31   |    4   |   161600021   |  323190000  |   165790561   |  339536840
252  |    LOW   |       255     |        5     |   31   |    5   |        1120   |  159997500  |    10368155   |  161280000
253  |    LOW   |       255     |        4     |   28   |    4   |   101000000   |     990000  |      350000   |    1050000

